,eprintid,eprint_status,datestamp,metadata_visibility,userid,documents,lastmod,creators,type,title,subjects,abstract,uri,divisions,publisher,dir,status_changed,full_text_status,ispublished,rev_number,place_of_pub,official_url,date_type,event_type,event_title,refereed,event_dates,pres_type,event_location,publication
0,24092,archive,2020-09-21 03:34:04,show,227,"[{'files': [{'mtime': '2020-09-18 15:42:48', 'hash_type': 'MD5', 'uri': 'http://repository.lppm.unila.ac.id/id/file/219371', 'filename': '6-Peer Review_Plantaxia_Sistem_RS.pdf', 'objectid': 37796, 'filesize': 475589, 'mime_type': 'application/pdf', 'hash': 'e311cce0e6e58704b31569b685a98287', 'datasetid': 'document', 'fileid': 219371}], 'main': '6-Peer Review_Plantaxia_Sistem_RS.pdf', 'docid': 37796, 'format': 'text', 'language': 'en', 'mime_type': 'application/pdf', 'rev_number': 1, 'placement': 1, 'eprintid': 24092, 'uri': 'http://repository.lppm.unila.ac.id/id/document/37796', 'pos': 1, 'security': 'public'}]",2020-09-21 03:34:04,"[{'name': {'honourific': None, 'lineage': None, 'family': 'Aristoteles', 'given': 'Aristoteles'}, 'id': '[email]'}, {'id': '[email]', 'name': {'family': ""Safe'i"", 'lineage': None, 'honourific': None, 'given': 'Rahmat'}}, {'id': '[email]', 'name': {'given': 'Kurnia', 'honourific': None, 'family': 'Muludi', 'lineage': None}}]",other,HAKI Buku : Sistem Informasi Penilaian Kesehatan Hutan (SIPUT),['SD'],"Hasil Penilaian Karya Ilmiah ""HAKI Buku : Sistem Informasi Penilaian Kesehatan Hutan (SIPUT)""pada Buku Ilmiah, Plantaxia, Oktober 2017, Oleh Teman Sejawat",http://repository.lppm.unila.ac.id/id/eprint/24092,['FP12'],Plantaxia,disk0/00/02/40/92,2020-09-21 03:34:04,public,pub,7,,,,,,,,,,
1,48135,archive,2023-01-30 01:47:00,show,753,"[{'eprintid': 48135, 'placement': 1, 'security': 'public', 'uri': 'http://repository.lppm.unila.ac.id/id/document/187344', 'pos': 1, 'format': 'text', 'docid': 187344, 'main': 'Similarity Cheker Feni Astiti (S).pdf', 'files': [{'hash': '185fc7f505d25d30da8b155179dc629e', 'mime_type': 'application/pdf', 'datasetid': 'document', 'fileid': 526141, 'mtime': '2023-01-29 02:17:23', 'hash_type': 'MD5', 'uri': 'http://repository.lppm.unila.ac.id/id/file/526141', 'filename': 'Similarity Cheker Feni Astiti (S).pdf', 'objectid': 187344, 'filesize': 490324}], 'mime_type': 'application/pdf', 'language': 'en', 'rev_number': 1}]",2023-01-30 01:47:00,"[{'id': None, 'name': {'given': 'Feni', 'honourific': None, 'family': 'Astiti', 'lineage': None}}, {'name': {'given': 'Reni', 'lineage': None, 'family': 'Zuraida', 'honourific': None}, 'id': '[email]'}, {'name': {'family': 'Bakri', 'lineage': None, 'honourific': None, 'given': 'Samsul'}, 'id': '[email]'}, {'id': '[email]', 'name': {'given': 'Khairun Nisa', 'lineage': None, 'family': 'Berawi', 'honourific': None}}]",other,"Similiratity checker of paper entitle :""ANALYSIS OF THE INFLUENCE OF NUTRITIONAL STATUS VARIABLES AND 
ENVIRONMENTAL SANITATION ON THE EVENT OF DIARRHOUS TO CHILDREN""","['GE', 'RA']",Abstract,http://repository.lppm.unila.ac.id/id/eprint/48135,['FP12'],JWS,disk0_bak/00/04/81/35,2023-01-30 01:47:00,public,pub,8,Turkey,https://jws.rivierapublishing.id/index.php/jws/search/search,completed,,,,,,,
2,15036,archive,2019-11-04 08:28:53,show,591,"[{'uri': 'http://repository.lppm.unila.ac.id/id/document/28172', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 15036, 'language': 'en', 'rev_number': 1, 'mime_type': 'application/pdf', 'files': [{'mtime': '2019-11-02 22:05:17', 'hash_type': 'MD5', 'uri': 'http://repository.lppm.unila.ac.id/id/file/129554', 'filename': 'Jurnal Persepsi CANTRANG  fix-converted (1).pdf', 'filesize': 205841, 'objectid': 28172, 'mime_type': 'application/pdf', 'hash': '9d6393ba47558919c8f0572e2ed8dd36', 'fileid': 129554, 'datasetid': 'document'}], 'main': 'Jurnal Persepsi CANTRANG  fix-converted (1).pdf', 'docid': 28172, 'format': 'text'}, {'mime_type': 'application/pdf', 'language': 'en', 'rev_number': 1, 'main': 'LoA ICMACES a.n Debi Hardian.pdf', 'files': [{'fileid': 129556, 'datasetid': 'document', 'mime_type': 'application/pdf', 'hash': '167b152e0f406824af3b08d39ef8af12', 'hash_type': 'MD5', 'mtime': '2019-11-02 22:05:26', 'filesize': 64856, 'objectid': 28173, 'filename': 'LoA ICMACES a.n Debi Hardian.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/129556'}], 'docid': 28173, 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/28173', 'pos': 2, 'security': 'public', 'placement': 2, 'eprintid': 15036}]",2019-11-04 08:28:53,"[{'name': {'honourific': None, 'family': 'Hardian', 'lineage': None, 'given': 'Debi'}, 'id': '[email]'}, {'id': '[email]', 'name': {'given': 'Supono', 'lineage': None, 'family': 'Supono', 'honourific': None}}, {'name': {'given': 'Indra Gumay', 'honourific': None, 'lineage': None, 'family': 'Febryano'}, 'id': '[email]'}, {'name': {'lineage': None, 'family': 'Damai', 'honourific': None, 'given': 'Abdullah Aman'}, 'id': None}, {'name': {'lineage': None, 'family': 'Widiastuti', 'honourific': None, 'given': 'E.L.'}, 'id': '[email]'}]",conference_item,"Perceptions of Fishermen and Government on The Implementations of The Cantrang Fishing Ban in Teluk Lampung, Lampung",['SH'],"The policy to prohibit cantrang fishing gear is intended to prevent excessive exploitation of fish resources, environmental degradation and conflicts between fishermen, but fishermen and government officials' perceptions of the policy are not the same. The purpose of this study was to analyze the perceptions of fishermen and government officials on the implementation of the prohibition of cantrang fishing gear policy in Lampung Bay. Data collection was carried out by interviewing 30 fishermen and 30 government officials. The data obtained were analyzed using a Likert scale and polarized between the perceptions of fishermen and government officials. The results showed that fishermen's perceptions of the successful implementation of cantrang fishing gear prohibition policies were influenced by the attitude of the implementers and the inaccurate standards and policy targets / policy size and objectives. This is in accordance with the fishermen's refusal to prohibit cantrang fishing gear policy by continuing to operationalize cantrang fishing gear. The perception of the government apparatus the high influence of the economic, social and political environment has an influence on the successful implementation of cantrang fishing gear prohibition policies. Perceptions between fishermen and government officials who are not in harmony cause the failure of the cantrang fishing gear prohibition policy in Lampung Bay. Thus it is necessary to review the policy of prohibiting fishing gear cantrang and strategic steps for its implementation. 
 
Keywords: policy, policy implementation, cantrang, perception, Lampung Bay",http://repository.lppm.unila.ac.id/id/eprint/15036,['FP12'],,disk0/00/01/50/36,2019-11-04 08:28:53,public,inpress,9,,,,conference,The International Conference on Marine and Coastal Engineering and Sciences (ICMACES 2019),TRUE,23-24 Agustus 2019,paper,Bandar Lampung,
3,24080,archive,2020-09-21 03:32:48,show,227,"[{'main': '8-Peer review_JITKT_Keawetan_RS.pdf', 'files': [{'hash': '773b73d60a16e5a3964997dd25a7022d', 'mime_type': 'application/pdf', 'datasetid': 'document', 'fileid': 219279, 'mtime': '2020-09-18 15:25:35', 'hash_type': 'MD5', 'filename': '8-Peer review_JITKT_Keawetan_RS.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/219279', 'objectid': 37782, 'filesize': 617267}], 'docid': 37782, 'format': 'text', 'mime_type': 'application/pdf', 'language': 'en', 'rev_number': 1, 'placement': 1, 'eprintid': 24080, 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/37782', 'security': 'public'}]",2020-09-21 03:32:48,"[{'name': {'given': 'Wahyu', 'honourific': None, 'family': 'Hidayat', 'lineage': None}, 'id': '[email]'}, {'id': None, 'name': {'given': 'Intan Fajar', 'honourific': None, 'lineage': None, 'family': 'Suri'}}, {'id': '[email]', 'name': {'honourific': None, 'family': ""Safe'i"", 'lineage': None, 'given': 'Rahmat'}}, {'id': '[email]', 'name': {'lineage': None, 'family': 'Wulandari', 'honourific': None, 'given': 'Christine'}}, {'name': {'family': 'Satyajaya', 'lineage': None, 'honourific': None, 'given': 'Wisnu'}, 'id': '[email]'}, {'id': '[email]', 'name': {'given': 'Indra Gumay', 'honourific': None, 'lineage': None, 'family': 'Febryano'}}, {'name': {'lineage': None, 'family': 'Febrianto', 'honourific': None, 'given': 'Fauzi'}, 'id': None}]",other,Keawetan dan Stabilitas Dimensi Papan Partikel Hibrida Bambu-Kayu dengan Perlakuan Steam dan Perendaman Panas,['SD'],"Hasil Penilaian Karya Ilmiah ""Keawetan dan Stabilitas Dimensi Papan Partikel Hibrida Bambu-Kayu dengan Perlakuan Steam dan Perendaman Panas"" pada Jurnal Ilmu dan Teknologi Kayu Tropis, Fakultas Kehutanan Universitas Hasanuddin, Januari 2019, oleh Teman Sejawat",http://repository.lppm.unila.ac.id/id/eprint/24080,['FP12'],Fakultas Kehutanan Universitas Hasanuddin,disk0/00/02/40/80,2020-09-21 03:32:48,public,pub,8,,,,,,,,,,
4,15143,archive,2019-11-04 08:25:54,show,591,"[{'placement': 1, 'eprintid': 15143, 'uri': 'http://repository.lppm.unila.ac.id/id/document/28281', 'pos': 1, 'security': 'public', 'main': 'PAPER ECO FISHING PORT REVISI 1-2 - IN ENGLISH 2 final 3.docx', 'files': [{'datasetid': 'document', 'fileid': 130276, 'hash': '02469b55322ceffacf081a6498deb450', 'mime_type': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'objectid': 28281, 'filesize': 229723, 'filename': 'PAPER ECO FISHING PORT REVISI 1-2 - IN ENGLISH 2 final 3.docx', 'uri': 'http://repository.lppm.unila.ac.id/id/file/130276', 'hash_type': 'MD5', 'mtime': '2019-11-03 21:39:42'}], 'docid': 28281, 'format': 'text', 'language': 'en', 'rev_number': 1, 'mime_type': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}, {'format': 'text', 'docid': 28283, 'main': 'LOA_Zainal K et al_Unila.pdf', 'files': [{'mtime': '2019-11-03 21:56:13', 'hash_type': 'MD5', 'uri': 'http://repository.lppm.unila.ac.id/id/file/130298', 'filename': 'LOA_Zainal K et al_Unila.pdf', 'objectid': 28283, 'filesize': 148296, 'hash': 'd7c2532b9f0bd5d857f38aef3881f279', 'mime_type': 'application/pdf', 'datasetid': 'document', 'fileid': 130298}], 'language': 'en', 'mime_type': 'application/pdf', 'rev_number': 1, 'eprintid': 15143, 'placement': 2, 'security': 'public', 'pos': 2, 'uri': 'http://repository.lppm.unila.ac.id/id/document/28283'}]",2019-11-04 08:25:54,"[{'name': {'given': 'Zainal', 'family': 'Karuman', 'lineage': None, 'honourific': None}, 'id': '[email]'}, {'name': {'given': 'Indra Gumay', 'honourific': None, 'lineage': None, 'family': 'Febryano'}, 'id': '[email]'}, {'id': '[email]', 'name': {'lineage': None, 'family': 'Wahono', 'honourific': None, 'given': 'Endro Prasetyo'}}, {'name': {'lineage': None, 'family': 'Nurcahyani', 'honourific': None, 'given': 'Nuning'}, 'id': '[email]'}, {'name': {'given': 'Abdullah Aman', 'lineage': None, 'family': 'Damai', 'honourific': None}, 'id': '[email]'}, {'name': {'given': 'Zainal', 'honourific': None, 'family': 'Abidin', 'lineage': None}, 'id': '[email]'}]",conference_item,FEASIBILITY STUDY OF LEMPASING BEACH COASTAL FISHING PORT AS AN ENVIRONMENTALLY FRIENDLY FISHING PORT (ECO FISHING PORT),['SH'],"The concept of Eco Fishing Port is a fisheries port management concept that not only pays attention to economic and social aspects, but also the ecological aspects in its management. The purpose of this study was to assess the feasibility of Lempasing Beach Coastal Fishing Port in Lampung as an Eco Fishing Port. Data collection was done by interview, observation, and study documentation. The data obtained were analyzed based on the criteria and indicators of Eco Fishing Port management and were subsequently described descriptively qualitative. The results showed that the Lempasing Coast Fishing Port has not yet met the requirements as an Eco Fishing Port. This can be seen from the following indicators: (1) No environmental management documents and no application of them in the management of fishing ports, and also no EIA / UKL-UPL documents, (2) No integrated waste treatment facilities, (3) Not enough public service infrastructure facilities components (trash / drainage / kiosk / canteen / shop / restaurant management), (4) Little attention to the environment in the management of fishing ports (ecological, social, economic, and economic growth of the port), and (5) Little attention to sanitation and hygiene of fish marketing places (construction sites and spatial planning of fish marketing buildings in accordance with the Sanitation Operational Procedure Standard.

Keywords: Eco Fishing Port, Feasibility, Lempasing Lampung Beach Fishing Port, Fish Marketing Places.",http://repository.lppm.unila.ac.id/id/eprint/15143,['FP12'],,disk0/00/01/51/43,2019-11-04 08:25:54,public,unpub,20,,,,conference,"The 4th International Conference on Social, Humanities, Economics, Law and Development (SHIELD 2019)",TRUE,26-27 Agustus 2019,paper,Bandar Lampung,
5,52404,archive,2023-08-21 02:46:18,show,753,"[{'placement': 1, 'eprintid': 52404, 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/253868', 'security': 'public', 'main': 'SATELLITE BASED ANALYSIS (S).pdf', 'files': [{'mime_type': 'application/pdf', 'hash': '11f8cec59b8a3ec3f78b451357894afe', 'fileid': 621120, 'datasetid': 'document', 'filename': 'SATELLITE BASED ANALYSIS (S).pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/621120', 'objectid': 253868, 'filesize': 1420360, 'mtime': '2023-08-20 13:31:32', 'hash_type': 'MD5'}], 'docid': 253868, 'format': 'text', 'language': 'en', 'mime_type': 'application/pdf', 'rev_number': 1}]",2023-08-21 02:46:18,"[{'name': {'honourific': None, 'lineage': None, 'family': 'Kaskoyo', 'given': 'Hari'}, 'id': '[email]'}, {'name': {'given': 'Ferli', 'honourific': None, 'lineage': None, 'family': 'Hartati'}, 'id': '[email]'}, {'id': '[email]', 'name': {'given': 'Samsul', 'family': 'Bakri', 'lineage': None, 'honourific': None}}, {'id': '[email]', 'name': {'given': 'Indra Gumay', 'family': 'Febryano', 'lineage': None, 'honourific': None}}, {'id': None, 'name': {'given': 'Bainah Sari', 'honourific': None, 'lineage': None, 'family': 'Dewi'}}]",other,"Similarity paper berjudul""Satellite based analysis of mangrove cover and density change in 
mangroves of Tulang Bawang District, Lampung Province, Indonesia""","['GE', 'SD']","Being a 
threatened ecosystem of the world, mangroves require regular monitoring to identify areas that need improvement in conservation 
measures. Considering this, the present study aimed to assess the mangrove cover and density change in mangrove forest of Tulang 
Bawang District, Lampung Province, Indonesia. Data was collected by remote sensing techniques using satellite imagery viz., Landsat 5 
in 2000 and 2010 and Landsat 8 in 2020. It was then analyzed using remote sensing method, namely Object-Based Image Analysis
techniques using the unguided classification method to obtain mangrove cover data; while mangrove density information was obtained 
using the Normalized Difference Vegetation Index algorithm. The results revealed the decrease in mangrove cover and density between
2000 and 2020. The mangrove cover decreased from 7529 ha in 2000 to 5551 ha in 2020. Furthermore, density of mangrove forest has 
also witnessed change from dense density class in 2000 to medium density class in 2020. From this result, it is evident that mangroves 
of East Rawajitu Sub-district are degrading and require focused efforts to prevent the degradation. Communities, entrepreneurs, and 
governments have different motives for utilizing mangrove forests that result in damage, so reasonable efforts are needed to manage 
mangrove forests sustainably",http://repository.lppm.unila.ac.id/id/eprint/52404,['FP12'],"Departemen Biologi, FMIPA Universitas Sebelas Maret",disk0_bak/00/05/24/04,2023-08-21 02:46:18,public,pub,9,,,,,,,,,,
6,47972,archive,2023-01-24 01:42:48,show,753,"[{'main': 'P 14. Sanitarian_4%.pdf', 'files': [{'datasetid': 'document', 'fileid': 524665, 'hash': '94a0c0c9e52b4e22500c47397c58bfa9', 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2023-01-23 10:03:22', 'filesize': 225658, 'objectid': 187086, 'uri': 'http://repository.lppm.unila.ac.id/id/file/524665', 'filename': 'P 14. Sanitarian_4%.pdf'}], 'docid': 187086, 'format': 'text', 'mime_type': 'application/pdf', 'language': 'en', 'rev_number': 1, 'placement': 1, 'eprintid': 47972, 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/187086', 'security': 'public'}]",2023-01-24 01:42:48,"[{'id': None, 'name': {'given': 'Arie', 'honourific': None, 'family': 'Kuswantari', 'lineage': None}}, {'id': '[email]', 'name': {'given': 'Agus', 'honourific': None, 'lineage': None, 'family': 'Setiawan'}}, {'id': '[email]', 'name': {'given': 'Yul', 'honourific': None, 'lineage': None, 'family': 'Martin'}}, {'id': '[email]', 'name': {'given': 'Samsul', 'lineage': None, 'family': 'Bakri', 'honourific': None}}]",other,"4% Overall Similarity of the paper entitled ""SANITARIAN WORKERS’ COMPLIANCE ON THE MEDICAL WASTE TREATMENT PROCEDURE: 
STUDY IN HEALTH CENTERS OF METRO MUNICIPALITY AND CENTRAL LAMPUNG REGENCY ""","['GE', 'RA0421']","ABSTRACT: The sanitarian worker’s compliance on fulfiling the guidline on medical waste treatment until nowadys have not yet been elucidated especially for whom employed in the district health care centres. Thi issue was come to be extreemly important in relation to their duties include to manage the hazardeous and toxic waste produce by district health care centre (puskesmas). The aim of this research was to develop a model of sanitarian’s worker compliance on the procedure for medical waste management. Ordinal Logistic 
Regression was aplied as the postulat which respon variable was [Y]i that scored by 0, 1,or 2 as represents for non, fair, or high compliant respectively to follow the precedure of managing the materials of hazardous an toxic waste. The predictor variables were included of age, gender, and knowledge sanitarian workers acompanied with of the performance of the facility, licency holding, and the survilience. Data were collected by interviewing and 
observing of 22 puskesmas owened by the Authorities of Metro and Central Lampung Municipalities. The result sugested that: (1) The Model was realiable for predicting the 
complience of the sanitarian workerwer’s complience by the 6 predictor variables, (2) The sanitarian workers. compliance (a) were not affected by age, gender, or the licence holding, 
but (b) were reduce significatly by merely 0,09 (P-value =0.025), (c) by 0,18 (P�value=0.062), by 0.07 (P-value=0.064) with their knowlege achievement, the quality of puskesmas’ facilities, and the supervion performace respectively. 
Keywords: compliance, sanitarian, medical waste, hazardeous and toxic material guide line",http://repository.lppm.unila.ac.id/id/eprint/47972,['FP12'],LPPM Unila,disk0_bak/00/04/79/72,2023-01-24 01:42:48,public,pub,9,Bandar Lampung,,published,,,,,,,
